id,image_file,bbox,class_label
4138,139.Scarlet_Tanager/Scarlet_Tanager_0042_138287.jpg,72.0|132.0|267.0|355.0,138
538,018.Spotted_Catbird/Spotted_Catbird_0027_796796.jpg,43.0|69.0|373.0|346.0,17
2753,092.Nighthawk/Nighthawk_0057_82640.jpg,40.0|91.0|467.0|278.0,91
3209,108.White_necked_Raven/White_Necked_Raven_0004_102714.jpg,3.0|31.0|390.0|335.0,107
1358,046.Gadwall/Gadwall_0064_31504.jpg,237.0|96.0|433.0|204.0,45
1500,051.Horned_Grebe/Horned_Grebe_0103_34822.jpg,30.0|105.0|460.0|276.0,50
2631,088.Western_Meadowlark/Western_Meadowlark_0118_78820.jpg,73.0|123.0|279.0|270.0,87
1456,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0100_33985.jpg,191.0|86.0|342.0|271.0,48
3394,114.Black_throated_Sparrow/Black_Throated_Sparrow_0023_107104.jpg,79.0|177.0|334.0|338.0,113
3374,113.Baird_Sparrow/Baird_Sparrow_0041_794582.jpg,92.0|43.0|210.0|301.0,112
619,021.Eastern_Towhee/Eastern_Towhee_0117_22741.jpg,265.0|152.0|445.0|315.0,20
5042,169.Magnolia_Warbler/Magnolia_Warbler_0029_165567.jpg,123.0|61.0|417.0|310.0,168
1075,036.Northern_Flicker/Northern_Flicker_0057_28606.jpg,53.0|17.0|426.0|332.0,35
2859,096.Hooded_Oriole/Hooded_Oriole_0053_90898.jpg,107.0|49.0|428.0|331.0,95
5214,175.Pine_Warbler/Pine_Warbler_0129_171035.jpg,22.0|41.0|354.0|329.0,174
3460,116.Chipping_Sparrow/Chipping_Sparrow_0080_108685.jpg,258.0|67.0|423.0|233.0,115
4054,136.Barn_Swallow/Barn_Swallow_0078_130385.jpg,110.0|87.0|305.0|282.0,135
883,030.Fish_Crow/Fish_Crow_0010_25836.jpg,41.0|39.0|425.0|229.0,29
1065,036.Northern_Flicker/Northern_Flicker_0095_28938.jpg,73.0|134.0|352.0|390.0,35
2806,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0065_85829.jpg,153.0|36.0|405.0|282.0,93
1084,037.Acadian_Flycatcher/Acadian_Flycatcher_0009_29155.jpg,59.0|113.0|205.0|243.0,36
3814,128.Seaside_Sparrow/Seaside_Sparrow_0042_796528.jpg,133.0|53.0|292.0|321.0,127
4634,155.Warbling_Vireo/Warbling_Vireo_0076_158500.jpg,94.0|75.0|311.0|314.0,154
5035,169.Magnolia_Warbler/Magnolia_Warbler_0018_165958.jpg,214.0|121.0|422.0|271.0,168
5334,179.Tennessee_Warbler/Tennessee_Warbler_0026_175118.jpg,190.0|51.0|321.0|278.0,178
1763,059.California_Gull/California_Gull_0135_41383.jpg,88.0|72.0|331.0|272.0,58
2453,082.Ringed_Kingfisher/Ringed_Kingfisher_0008_72943.jpg,35.0|63.0|221.0|336.0,81
87,003.Sooty_Albatross/Sooty_Albatross_0019_796391.jpg,236.0|36.0|359.0|151.0,2
4563,153.Philadelphia_Vireo/Philadelphia_Vireo_0040_794764.jpg,98.0|84.0|207.0|404.0,152
479,016.Painted_Bunting/Painted_Bunting_0002_16887.jpg,127.0|198.0|254.0|323.0,15
985,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0059_26828.jpg,98.0|138.0|204.0|412.0,32
5687,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0039_794736.jpg,115.0|98.0|218.0|332.0,189
3544,119.Field_Sparrow/Field_Sparrow_0110_113995.jpg,78.0|104.0|337.0|349.0,118
4898,164.Cerulean_Warbler/Cerulean_Warbler_0012_163417.jpg,199.0|114.0|458.0|280.0,163
658,022.Chuck_will_Widow/Chuck_Will_Widow_0050_22750.jpg,1.0|33.0|480.0|373.0,21
4292,144.Common_Tern/Common_Tern_0030_147825.jpg,109.0|92.0|342.0|233.0,143
4879,163.Cape_May_Warbler/Cape_May_Warbler_0040_163036.jpg,139.0|122.0|318.0|382.0,162
2523,085.Horned_Lark/Horned_Lark_0089_74386.jpg,21.0|117.0|310.0|379.0,84
5136,172.Nashville_Warbler/Nashville_Warbler_0081_167234.jpg,81.0|81.0|281.0|220.0,171
3562,119.Field_Sparrow/Field_Sparrow_0034_113364.jpg,47.0|68.0|394.0|418.0,118
3450,116.Chipping_Sparrow/Chipping_Sparrow_0011_108081.jpg,55.0|103.0|340.0|269.0,115
3764,126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0022_796905.jpg,26.0|33.0|242.0|237.0,125
210,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_2056.jpg,28.0|72.0|466.0|239.0,7
3830,128.Seaside_Sparrow/Seaside_Sparrow_0021_120699.jpg,58.0|50.0|284.0|488.0,127
4692,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0040_159624.jpg,119.0|132.0|254.0|346.0,156
3534,118.House_Sparrow/House_Sparrow_0011_112099.jpg,48.0|171.0|386.0|397.0,117
646,022.Chuck_will_Widow/Chuck_Will_Widow_0003_796977.jpg,163.0|69.0|464.0|320.0,21
4869,163.Cape_May_Warbler/Cape_May_Warbler_0012_162701.jpg,162.0|137.0|361.0|383.0,162
3658,123.Henslow_Sparrow/Henslow_Sparrow_0009_796611.jpg,23.0|13.0|190.0|168.0,122
2534,085.Horned_Lark/Horned_Lark_0049_74574.jpg,118.0|153.0|334.0|307.0,84
5848,196.House_Wren/House_Wren_0001_188047.jpg,2.0|45.0|450.0|391.0,195
4320,145.Elegant_Tern/Elegant_Tern_0070_147548.jpg,7.0|117.0|333.0|296.0,144
668,023.Brandt_Cormorant/Brandt_Cormorant_0074_22881.jpg,43.0|38.0|303.0|498.0,22
1721,058.Pigeon_Guillemot/Pigeon_Guillemot_0024_39814.jpg,116.0|35.0|334.0|313.0,57
1282,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0062_42693.jpg,121.0|159.0|235.0|338.0,42
1206,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0085_41830.jpg,22.0|97.0|360.0|386.0,40
5628,188.Pileated_Woodpecker/Pileated_Woodpecker_0116_179948.jpg,162.0|70.0|464.0|441.0,187
1465,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0011_34020.jpg,98.0|71.0|440.0|193.0,48
4308,144.Common_Tern/Common_Tern_0076_148391.jpg,87.0|56.0|302.0|357.0,143
2043,069.Rufous_Hummingbird/Rufous_Hummingbird_0106_60465.jpg,64.0|154.0|320.0|326.0,68
2207,074.Florida_Jay/Florida_Jay_0093_64675.jpg,44.0|54.0|377.0|458.0,73
5340,179.Tennessee_Warbler/Tennessee_Warbler_0062_174949.jpg,52.0|102.0|295.0|217.0,178
5151,172.Nashville_Warbler/Nashville_Warbler_0064_167411.jpg,108.0|102.0|319.0|223.0,171
2718,091.Mockingbird/Mockingbird_0083_79862.jpg,1.0|19.0|359.0|341.0,90
70,003.Sooty_Albatross/Sooty_Albatross_0055_1160.jpg,165.0|34.0|453.0|330.0,2
2372,080.Green_Kingfisher/Green_Kingfisher_0081_70953.jpg,106.0|119.0|294.0|227.0,79
4853,163.Cape_May_Warbler/Cape_May_Warbler_0076_163075.jpg,102.0|100.0|463.0|376.0,162
4842,162.Canada_Warbler/Canada_Warbler_0120_162415.jpg,126.0|81.0|329.0|231.0,161
294,010.Red_winged_Blackbird/Red_Winged_Blackbird_0020_4050.jpg,228.0|137.0|422.0|362.0,9
3507,118.House_Sparrow/House_Sparrow_0144_113216.jpg,102.0|135.0|341.0|478.0,117
5275,177.Prothonotary_Warbler/Prothonotary_Warbler_0064_174106.jpg,55.0|156.0|473.0|343.0,176
2017,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0106_57976.jpg,58.0|105.0|290.0|280.0,67
4733,159.Black_and_white_Warbler/Black_And_White_Warbler_0048_160287.jpg,123.0|125.0|469.0|316.0,158
3597,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0029_115761.jpg,96.0|60.0|229.0|295.0,120
5708,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0020_183255.jpg,196.0|53.0|408.0|211.0,190
5522,185.Bohemian_Waxwing/Bohemian_Waxwing_0024_177661.jpg,36.0|126.0|212.0|430.0,184
2955,099.Ovenbird/Ovenbird_0011_92451.jpg,130.0|102.0|387.0|271.0,98
462,016.Painted_Bunting/Painted_Bunting_0071_15209.jpg,55.0|70.0|389.0|493.0,15
3582,120.Fox_Sparrow/Fox_Sparrow_0104_114908.jpg,168.0|75.0|337.0|265.0,119
2060,069.Rufous_Hummingbird/Rufous_Hummingbird_0113_59444.jpg,92.0|11.0|463.0|385.0,68
1277,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0034_795511.jpg,35.0|38.0|232.0|260.0,42
1361,046.Gadwall/Gadwall_0029_31637.jpg,53.0|101.0|346.0|208.0,45
5145,172.Nashville_Warbler/Nashville_Warbler_0055_167331.jpg,187.0|139.0|419.0|374.0,171
5833,195.Carolina_Wren/Carolina_Wren_0107_186972.jpg,201.0|110.0|351.0|214.0,194
545,019.Gray_Catbird/Gray_Catbird_0134_20596.jpg,151.0|100.0|466.0|302.0,18
5187,174.Palm_Warbler/Palm_Warbler_0113_170080.jpg,123.0|149.0|311.0|282.0,173
788,027.Shiny_Cowbird/Shiny_Cowbird_0086_24386.jpg,119.0|82.0|275.0|221.0,26
1700,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0062_39234.jpg,20.0|119.0|325.0|346.0,56
2958,099.Ovenbird/Ovenbird_0024_92583.jpg,107.0|148.0|294.0|263.0,98
5255,176.Prairie_Warbler/Prairie_Warbler_0075_172709.jpg,109.0|95.0|275.0|310.0,175
3405,114.Black_throated_Sparrow/Black_Throated_Sparrow_0049_106958.jpg,137.0|109.0|336.0|243.0,113
1309,044.Frigatebird/Frigatebird_0112_43394.jpg,105.0|31.0|395.0|136.0,43
5881,197.Marsh_Wren/Marsh_Wren_0095_188371.jpg,62.0|31.0|285.0|256.0,196
569,019.Gray_Catbird/Gray_Catbird_0129_20987.jpg,26.0|104.0|370.0|322.0,18
2706,091.Mockingbird/Mockingbird_0056_81986.jpg,183.0|50.0|500.0|375.0,90
4715,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0087_797122.jpg,167.0|95.0|467.0|296.0,157
2212,074.Florida_Jay/Florida_Jay_0079_64713.jpg,197.0|82.0|346.0|239.0,73
2531,085.Horned_Lark/Horned_Lark_0097_74496.jpg,52.0|132.0|305.0|278.0,84
4195,141.Artic_Tern/Artic_Tern_0092_141849.jpg,78.0|54.0|358.0|458.0,140
5668,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0036_182519.jpg,72.0|26.0|319.0|498.0,189
1839,062.Herring_Gull/Herring_Gull_0024_48309.jpg,157.0|81.0|413.0|331.0,61
4584,154.Red_eyed_Vireo/Red_Eyed_Vireo_0112_156742.jpg,209.0|135.0|449.0|314.0,153
5529,185.Bohemian_Waxwing/Bohemian_Waxwing_0046_177864.jpg,153.0|32.0|420.0|331.0,184
1683,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0067_39592.jpg,70.0|112.0|327.0|368.0,56
5358,179.Tennessee_Warbler/Tennessee_Warbler_0044_174824.jpg,42.0|139.0|282.0|322.0,178
3033,102.Western_Wood_Pewee/Western_Wood_Pewee_0012_98031.jpg,185.0|74.0|310.0|340.0,101
1499,051.Horned_Grebe/Horned_Grebe_0017_35073.jpg,87.0|87.0|336.0|207.0,50
4230,142.Black_Tern/Black_Tern_0019_144680.jpg,4.0|11.0|251.0|261.0,141
1489,050.Eared_Grebe/Eared_Grebe_0051_34209.jpg,101.0|84.0|313.0|219.0,49
3180,107.Common_Raven/Common_Raven_0066_101461.jpg,56.0|76.0|396.0|350.0,106
1240,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0027_42388.jpg,161.0|81.0|351.0|241.0,41
1803,061.Heermann_Gull/Heermann_Gull_0130_45700.jpg,126.0|21.0|401.0|243.0,60
4936,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0023_164308.jpg,166.0|115.0|345.0|253.0,164
3225,108.White_necked_Raven/White_Necked_Raven_0023_797371.jpg,40.0|37.0|388.0|254.0,107
1800,061.Heermann_Gull/Heermann_Gull_0122_45627.jpg,27.0|32.0|350.0|315.0,60
3351,112.Great_Grey_Shrike/Great_Grey_Shrike_0057_106681.jpg,178.0|99.0|405.0|246.0,111
5049,169.Magnolia_Warbler/Magnolia_Warbler_0041_165709.jpg,123.0|94.0|405.0|275.0,168
4082,137.Cliff_Swallow/Cliff_Swallow_0108_133902.jpg,196.0|82.0|350.0|279.0,136
983,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0121_26807.jpg,117.0|74.0|245.0|251.0,32
1738,058.Pigeon_Guillemot/Pigeon_Guillemot_0059_39929.jpg,136.0|117.0|385.0|250.0,57
4581,153.Philadelphia_Vireo/Philadelphia_Vireo_0067_156584.jpg,34.0|88.0|444.0|287.0,152
4433,149.Brown_Thrasher/Brown_Thrasher_0069_155151.jpg,31.0|51.0|399.0|492.0,148
2953,099.Ovenbird/Ovenbird_0112_93018.jpg,77.0|39.0|478.0|307.0,98
1239,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0033_42522.jpg,105.0|80.0|322.0|229.0,41
3587,120.Fox_Sparrow/Fox_Sparrow_0119_115512.jpg,120.0|210.0|285.0|357.0,119
5280,177.Prothonotary_Warbler/Prothonotary_Warbler_0108_174125.jpg,160.0|84.0|493.0|316.0,176
2230,075.Green_Jay/Green_Jay_0100_65786.jpg,3.0|6.0|389.0|327.0,74
2510,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0004_73811.jpg,65.0|43.0|495.0|330.0,83
2630,088.Western_Meadowlark/Western_Meadowlark_0053_77774.jpg,23.0|52.0|272.0|262.0,87
3113,104.American_Pipit/American_Pipit_0002_100023.jpg,187.0|55.0|468.0|253.0,103
1919,065.Slaty_backed_Gull/Slaty_Backed_Gull_0072_53314.jpg,4.0|1.0|334.0|289.0,64
5093,171.Myrtle_Warbler/Myrtle_Warbler_0107_166917.jpg,67.0|69.0|248.0|470.0,170
5801,194.Cactus_Wren/Cactus_Wren_0069_186033.jpg,115.0|36.0|414.0|289.0,193
2696,090.Red_breasted_Merganser/Red_Breasted_Merganser_0033_79353.jpg,63.0|85.0|325.0|239.0,89
622,021.Eastern_Towhee/Eastern_Towhee_0090_22273.jpg,91.0|83.0|223.0|280.0,20
3327,112.Great_Grey_Shrike/Great_Grey_Shrike_0054_106768.jpg,57.0|143.0|270.0|298.0,111
4642,156.White_eyed_Vireo/White_Eyed_Vireo_0136_156418.jpg,186.0|81.0|483.0|299.0,155
4401,147.Least_Tern/Least_Tern_0038_153087.jpg,29.0|54.0|461.0|246.0,146
2423,081.Pied_Kingfisher/Pied_Kingfisher_0007_72438.jpg,218.0|154.0|429.0|410.0,80
1256,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0045_42219.jpg,106.0|40.0|484.0|322.0,41
5511,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0025_177403.jpg,66.0|235.0|233.0|365.0,183
2396,080.Green_Kingfisher/Green_Kingfisher_0048_71164.jpg,118.0|129.0|249.0|232.0,79
67,003.Sooty_Albatross/Sooty_Albatross_0070_796346.jpg,114.0|30.0|319.0|311.0,2
1366,046.Gadwall/Gadwall_0084_31135.jpg,102.0|80.0|425.0|289.0,45
3616,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0114_116160.jpg,167.0|130.0|495.0|310.0,120
1376,046.Gadwall/Gadwall_0071_31655.jpg,157.0|122.0|456.0|226.0,45
5320,178.Swainson_Warbler/Swainson_Warbler_0054_174689.jpg,172.0|171.0|332.0|271.0,177
5112,171.Myrtle_Warbler/Myrtle_Warbler_0073_166798.jpg,18.0|38.0|480.0|317.0,170
1068,036.Northern_Flicker/Northern_Flicker_0138_28476.jpg,23.0|43.0|291.0|305.0,35
4992,167.Hooded_Warbler/Hooded_Warbler_0062_165199.jpg,72.0|185.0|239.0|311.0,166
1768,059.California_Gull/California_Gull_0021_41471.jpg,36.0|76.0|380.0|291.0,58
4694,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0054_159635.jpg,161.0|104.0|295.0|253.0,156
1009,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0038_797309.jpg,19.0|26.0|384.0|326.0,33
1787,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0127_44258.jpg,160.0|49.0|324.0|294.0,59
1412,048.European_Goldfinch/European_Goldfinch_0025_794647.jpg,20.0|71.0|372.0|269.0,47
2084,070.Green_Violetear/Green_Violetear_0062_60797.jpg,123.0|93.0|315.0|273.0,69
1385,047.American_Goldfinch/American_Goldfinch_0048_32885.jpg,26.0|18.0|453.0|329.0,46
4346,146.Forsters_Tern/Forsters_Tern_0089_152372.jpg,164.0|82.0|294.0|208.0,145
2016,068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0024_57969.jpg,181.0|41.0|453.0|190.0,67
3638,122.Harris_Sparrow/Harris_Sparrow_0053_116595.jpg,86.0|54.0|366.0|303.0,121
5586,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0012_179905.jpg,117.0|96.0|235.0|450.0,186
3871,130.Tree_Sparrow/Tree_Sparrow_0097_123462.jpg,29.0|84.0|417.0|343.0,129
2752,092.Nighthawk/Nighthawk_0063_795339.jpg,215.0|64.0|366.0|280.0,91
3640,122.Harris_Sparrow/Harris_Sparrow_0041_116611.jpg,38.0|61.0|271.0|296.0,121
4254,143.Caspian_Tern/Caspian_Tern_0117_146009.jpg,131.0|114.0|338.0|214.0,142
929,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0029_794624.jpg,22.0|49.0|378.0|313.0,31
5620,188.Pileated_Woodpecker/Pileated_Woodpecker_0057_180612.jpg,51.0|87.0|198.0|369.0,187
2608,088.Western_Meadowlark/Western_Meadowlark_0120_77834.jpg,185.0|122.0|359.0|295.0,87
4388,147.Least_Tern/Least_Tern_0012_153871.jpg,52.0|43.0|289.0|396.0,146
2865,096.Hooded_Oriole/Hooded_Oriole_0115_90442.jpg,40.0|30.0|269.0|398.0,95
1404,047.American_Goldfinch/American_Goldfinch_0100_32183.jpg,115.0|153.0|305.0|447.0,46
5585,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0015_179827.jpg,78.0|114.0|211.0|330.0,186
925,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0019_795329.jpg,125.0|71.0|331.0|290.0,30
2793,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0040_86127.jpg,112.0|146.0|319.0|269.0,93
1522,051.Horned_Grebe/Horned_Grebe_0070_34514.jpg,155.0|66.0|421.0|234.0,50
687,023.Brandt_Cormorant/Brandt_Cormorant_0068_23019.jpg,19.0|50.0|341.0|221.0,22
1280,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0052_42621.jpg,152.0|24.0|396.0|477.0,42
5264,176.Prairie_Warbler/Prairie_Warbler_0031_172818.jpg,1.0|28.0|455.0|341.0,175
2848,096.Hooded_Oriole/Hooded_Oriole_0070_90221.jpg,154.0|84.0|429.0|264.0,95
4713,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0095_797113.jpg,138.0|41.0|341.0|278.0,157
5461,183.Northern_Waterthrush/Northern_Waterthrush_0006_176988.jpg,60.0|130.0|336.0|322.0,182
1359,046.Gadwall/Gadwall_0030_31855.jpg,94.0|42.0|431.0|258.0,45
149,005.Crested_Auklet/Crested_Auklet_0040_794912.jpg,10.0|157.0|193.0|431.0,4
5573,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0011_179847.jpg,24.0|82.0|151.0|306.0,186
3200,107.Common_Raven/Common_Raven_0054_101750.jpg,118.0|98.0|383.0|226.0,106
4844,162.Canada_Warbler/Canada_Warbler_0041_162418.jpg,266.0|100.0|387.0|260.0,161
5387,180.Wilson_Warbler/Wilson_Warbler_0020_175505.jpg,139.0|146.0|285.0|332.0,179
692,024.Red_faced_Cormorant/Red_Faced_Cormorant_0040_796272.jpg,84.0|11.0|251.0|496.0,23
3663,123.Henslow_Sparrow/Henslow_Sparrow_0018_116834.jpg,61.0|128.0|328.0|431.0,122
5849,196.House_Wren/House_Wren_0011_187547.jpg,156.0|60.0|319.0|365.0,195
2586,087.Mallard/Mallard_0071_76940.jpg,247.0|68.0|437.0|287.0,86
1144,039.Least_Flycatcher/Least_Flycatcher_0096_30233.jpg,122.0|114.0|267.0|438.0,38
566,019.Gray_Catbird/Gray_Catbird_0118_20476.jpg,46.0|36.0|471.0|307.0,18
5603,188.Pileated_Woodpecker/Pileated_Woodpecker_0119_180030.jpg,133.0|104.0|281.0|435.0,187
2166,073.Blue_Jay/Blue_Jay_0089_61521.jpg,172.0|264.0|367.0|364.0,72
3957,133.White_throated_Sparrow/White_Throated_Sparrow_0118_129084.jpg,13.0|71.0|414.0|261.0,132
4415,148.Green_tailed_Towhee/Green_Tailed_Towhee_0039_154802.jpg,184.0|63.0|416.0|313.0,147
1697,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0011_39207.jpg,146.0|74.0|363.0|410.0,56
2370,080.Green_Kingfisher/Green_Kingfisher_0016_71198.jpg,122.0|198.0|335.0|376.0,79
579,020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0058_21864.jpg,62.0|100.0|456.0|332.0,19
5707,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0021_183454.jpg,40.0|124.0|194.0|404.0,190
3924,132.White_crowned_Sparrow/White_Crowned_Sparrow_0064_126467.jpg,117.0|185.0|372.0|368.0,131
2150,072.Pomarine_Jaeger/Pomarine_Jaeger_0039_61348.jpg,65.0|83.0|359.0|275.0,71
4190,140.Summer_Tanager/Summer_Tanager_0056_139211.jpg,59.0|116.0|202.0|376.0,139
226,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0024_797529.jpg,88.0|37.0|319.0|228.0,7
17,001.Black_footed_Albatross/Black_Footed_Albatross_0041_796108.jpg,216.0|119.0|437.0|273.0,0
3722,125.Lincoln_Sparrow/Lincoln_Sparrow_0128_117851.jpg,76.0|102.0|255.0|305.0,124
988,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0032_26616.jpg,68.0|86.0|325.0|462.0,32
4589,154.Red_eyed_Vireo/Red_Eyed_Vireo_0019_156921.jpg,24.0|60.0|326.0|277.0,153
2125,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0053_60906.jpg,1.0|0.0|311.0|331.0,70
5007,168.Kentucky_Warbler/Kentucky_Warbler_0055_165426.jpg,140.0|9.0|289.0|308.0,167
2606,087.Mallard/Mallard_0020_76239.jpg,82.0|85.0|439.0|274.0,86
2219,075.Green_Jay/Green_Jay_0049_65600.jpg,53.0|30.0|270.0|458.0,74
3926,132.White_crowned_Sparrow/White_Crowned_Sparrow_0140_125967.jpg,86.0|68.0|340.0|343.0,131
2519,085.Horned_Lark/Horned_Lark_0066_74796.jpg,146.0|58.0|448.0|336.0,84
109,004.Groove_billed_Ani/Groove_Billed_Ani_0023_1485.jpg,110.0|75.0|238.0|331.0,3
4424,148.Green_tailed_Towhee/Green_Tailed_Towhee_0011_797410.jpg,233.0|114.0|428.0|334.0,147
961,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0027_26844.jpg,99.0|109.0|361.0|277.0,32
436,015.Lazuli_Bunting/Lazuli_Bunting_0045_14954.jpg,88.0|135.0|257.0|392.0,14
3240,109.American_Redstart/American_Redstart_0054_103543.jpg,206.0|178.0|417.0|343.0,108
4697,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0046_159668.jpg,86.0|29.0|460.0|341.0,156
4493,151.Black_capped_Vireo/Black_Capped_Vireo_0044_155819.jpg,239.0|93.0|407.0|267.0,150
5608,188.Pileated_Woodpecker/Pileated_Woodpecker_0025_180253.jpg,160.0|183.0|316.0|318.0,187
2771,093.Clark_Nutcracker/Clark_Nutcracker_0067_85302.jpg,41.0|74.0|324.0|319.0,92
5435,182.Yellow_Warbler/Yellow_Warbler_0043_176247.jpg,125.0|156.0|422.0|285.0,181
2473,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0085_73363.jpg,38.0|80.0|275.0|329.0,82
1993,067.Anna_Hummingbird/Anna_Hummingbird_0038_57036.jpg,101.0|108.0|398.0|379.0,66
4559,153.Philadelphia_Vireo/Philadelphia_Vireo_0070_794758.jpg,32.0|36.0|440.0|246.0,152
5315,178.Swainson_Warbler/Swainson_Warbler_0036_174699.jpg,90.0|79.0|286.0|259.0,177
2877,097.Orchard_Oriole/Orchard_Oriole_0048_91393.jpg,118.0|141.0|343.0|294.0,96
4281,143.Caspian_Tern/Caspian_Tern_0023_147194.jpg,26.0|31.0|453.0|274.0,142
749,026.Bronzed_Cowbird/Bronzed_Cowbird_0027_24022.jpg,0.0|38.0|468.0|328.0,25
2114,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0070_797090.jpg,169.0|86.0|483.0|248.0,70
219,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0032_797516.jpg,87.0|7.0|453.0|268.0,7
835,028.Brown_Creeper/Brown_Creeper_0100_24502.jpg,164.0|93.0|357.0|214.0,27
1129,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0136_29490.jpg,39.0|27.0|368.0|475.0,37
4612,155.Warbling_Vireo/Warbling_Vireo_0116_158740.jpg,113.0|139.0|446.0|320.0,154
1174,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0080_30515.jpg,122.0|85.0|272.0|461.0,39
2365,079.Belted_Kingfisher/Belted_Kingfisher_0005_70389.jpg,158.0|90.0|371.0|300.0,78
958,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0019_794621.jpg,137.0|95.0|357.0|417.0,31
1980,067.Anna_Hummingbird/Anna_Hummingbird_0098_56388.jpg,164.0|82.0|396.0|326.0,66
2692,090.Red_breasted_Merganser/Red_Breasted_Merganser_0076_79312.jpg,123.0|68.0|368.0|227.0,89
5360,179.Tennessee_Warbler/Tennessee_Warbler_0060_174840.jpg,112.0|107.0|302.0|258.0,178
386,013.Bobolink/Bobolink_0117_10215.jpg,123.0|85.0|471.0|327.0,12
2613,088.Western_Meadowlark/Western_Meadowlark_0125_77850.jpg,117.0|132.0|288.0|321.0,87
4571,153.Philadelphia_Vireo/Philadelphia_Vireo_0012_794785.jpg,54.0|25.0|494.0|208.0,152
426,015.Lazuli_Bunting/Lazuli_Bunting_0080_14893.jpg,71.0|89.0|353.0|237.0,14
1574,053.Western_Grebe/Western_Grebe_0093_36193.jpg,203.0|72.0|451.0|212.0,52
71,003.Sooty_Albatross/Sooty_Albatross_0045_1162.jpg,6.0|1.0|499.0|498.0,2
3943,132.White_crowned_Sparrow/White_Crowned_Sparrow_0033_127728.jpg,189.0|60.0|477.0|319.0,131
951,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0016_794607.jpg,1.0|13.0|133.0|172.0,31
5299,177.Prothonotary_Warbler/Prothonotary_Warbler_0082_173970.jpg,283.0|76.0|459.0|319.0,176
3253,109.American_Redstart/American_Redstart_0080_103749.jpg,75.0|65.0|365.0|360.0,108
2666,089.Hooded_Merganser/Hooded_Merganser_0093_79075.jpg,125.0|71.0|440.0|237.0,88
3283,110.Geococcyx/Geococcyx_0105_104239.jpg,78.0|13.0|423.0|395.0,109
211,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0020_2195.jpg,172.0|148.0|389.0|283.0,7
5411,181.Worm_eating_Warbler/Worm_Eating_Warbler_0006_176037.jpg,18.0|84.0|398.0|297.0,180
